mode: set
github.com/yanosea/spotlike/main.go:9.13,11.2 1 0
github.com/yanosea/spotlike/api/like.go:232.101,236.65 3 0
github.com/yanosea/spotlike/api/like.go:236.65,243.3 2 0
github.com/yanosea/spotlike/api/like.go:245.2,246.16 2 0
github.com/yanosea/spotlike/api/like.go:246.16,253.3 2 0
github.com/yanosea/spotlike/api/like.go:255.2,255.51 1 0
github.com/yanosea/spotlike/api/like.go:255.51,257.3 1 0
github.com/yanosea/spotlike/api/like.go:259.2,260.41 2 0
github.com/yanosea/spotlike/api/like.go:260.41,262.17 2 0
github.com/yanosea/spotlike/api/like.go:262.17,267.4 1 0
github.com/yanosea/spotlike/api/like.go:269.3,269.39 1 0
github.com/yanosea/spotlike/api/like.go:269.39,276.4 2 0
github.com/yanosea/spotlike/api/like.go:279.2,279.34 1 0
github.com/yanosea/spotlike/api/like.go:279.34,282.17 2 0
github.com/yanosea/spotlike/api/like.go:282.17,288.12 2 0
github.com/yanosea/spotlike/api/like.go:291.3,291.22 1 0
github.com/yanosea/spotlike/api/like.go:291.22,302.12 2 0
github.com/yanosea/spotlike/api/like.go:305.3,306.13 2 0
github.com/yanosea/spotlike/api/like.go:306.13,313.33 3 0
github.com/yanosea/spotlike/api/like.go:313.33,315.5 1 0
github.com/yanosea/spotlike/api/like.go:318.3,318.20 1 0
github.com/yanosea/spotlike/api/like.go:318.20,329.12 2 0
github.com/yanosea/spotlike/api/like.go:332.3,332.89 1 0
github.com/yanosea/spotlike/api/like.go:332.89,338.12 2 0
github.com/yanosea/spotlike/api/like.go:341.3,347.5 1 0
github.com/yanosea/spotlike/api/like.go:350.2,350.20 1 0
github.com/yanosea/spotlike/api/like.go:354.81,358.64 3 0
github.com/yanosea/spotlike/api/like.go:358.64,365.3 2 0
github.com/yanosea/spotlike/api/like.go:367.2,368.16 2 0
github.com/yanosea/spotlike/api/like.go:368.16,374.3 2 0
github.com/yanosea/spotlike/api/like.go:376.2,376.21 1 0
github.com/yanosea/spotlike/api/like.go:376.21,387.3 2 0
github.com/yanosea/spotlike/api/like.go:389.2,390.12 2 0
github.com/yanosea/spotlike/api/like.go:390.12,397.32 3 0
github.com/yanosea/spotlike/api/like.go:397.32,399.4 1 0
github.com/yanosea/spotlike/api/like.go:402.2,402.19 1 0
github.com/yanosea/spotlike/api/like.go:402.19,413.3 2 0
github.com/yanosea/spotlike/api/like.go:415.2,415.101 1 0
github.com/yanosea/spotlike/api/like.go:415.101,420.3 1 0
github.com/yanosea/spotlike/api/like.go:422.2,429.20 2 0
github.com/yanosea/spotlike/api/like.go:433.92,437.64 3 0
github.com/yanosea/spotlike/api/like.go:437.64,444.3 2 0
github.com/yanosea/spotlike/api/like.go:446.2,447.16 2 0
github.com/yanosea/spotlike/api/like.go:447.16,451.3 1 0
github.com/yanosea/spotlike/api/like.go:453.2,453.41 1 0
github.com/yanosea/spotlike/api/like.go:453.41,456.17 2 0
github.com/yanosea/spotlike/api/like.go:456.17,462.12 2 0
github.com/yanosea/spotlike/api/like.go:465.3,465.22 1 0
github.com/yanosea/spotlike/api/like.go:465.22,476.12 2 0
github.com/yanosea/spotlike/api/like.go:479.3,480.13 2 0
github.com/yanosea/spotlike/api/like.go:480.13,487.33 3 0
github.com/yanosea/spotlike/api/like.go:487.33,489.5 1 0
github.com/yanosea/spotlike/api/like.go:492.3,492.20 1 0
github.com/yanosea/spotlike/api/like.go:492.20,503.12 2 0
github.com/yanosea/spotlike/api/like.go:506.3,506.83 1 0
github.com/yanosea/spotlike/api/like.go:506.83,512.12 2 0
github.com/yanosea/spotlike/api/like.go:515.3,521.5 1 0
github.com/yanosea/spotlike/api/like.go:524.2,524.20 1 0
github.com/yanosea/spotlike/api/like.go:528.81,532.64 3 0
github.com/yanosea/spotlike/api/like.go:532.64,539.3 2 0
github.com/yanosea/spotlike/api/like.go:541.2,542.16 2 0
github.com/yanosea/spotlike/api/like.go:542.16,549.3 2 0
github.com/yanosea/spotlike/api/like.go:551.2,551.21 1 0
github.com/yanosea/spotlike/api/like.go:551.21,563.3 2 0
github.com/yanosea/spotlike/api/like.go:565.2,566.12 2 0
github.com/yanosea/spotlike/api/like.go:566.12,573.32 3 0
github.com/yanosea/spotlike/api/like.go:573.32,575.4 1 0
github.com/yanosea/spotlike/api/like.go:578.2,578.19 1 0
github.com/yanosea/spotlike/api/like.go:578.19,590.3 2 0
github.com/yanosea/spotlike/api/like.go:592.2,592.101 1 0
github.com/yanosea/spotlike/api/like.go:592.101,599.3 2 0
github.com/yanosea/spotlike/api/like.go:601.2,609.20 2 0
github.com/yanosea/spotlike/api/search.go:27.125,31.16 3 0
github.com/yanosea/spotlike/api/search.go:31.16,34.3 1 0
github.com/yanosea/spotlike/api/search.go:36.2,36.27 1 0
github.com/yanosea/spotlike/api/search.go:36.27,38.49 1 0
github.com/yanosea/spotlike/api/search.go:38.49,44.4 1 0
github.com/yanosea/spotlike/api/search.go:45.3,45.31 1 0
github.com/yanosea/spotlike/api/search.go:48.2,48.26 1 0
github.com/yanosea/spotlike/api/search.go:48.26,49.46 1 0
github.com/yanosea/spotlike/api/search.go:49.46,58.4 1 0
github.com/yanosea/spotlike/api/search.go:59.3,59.31 1 0
github.com/yanosea/spotlike/api/search.go:62.2,62.26 1 0
github.com/yanosea/spotlike/api/search.go:62.26,64.46 1 0
github.com/yanosea/spotlike/api/search.go:64.46,73.4 1 0
github.com/yanosea/spotlike/api/search.go:74.3,74.31 1 0
github.com/yanosea/spotlike/api/search.go:78.2,78.69 1 0
github.com/yanosea/spotlike/api/search.go:81.75,84.105 2 0
github.com/yanosea/spotlike/api/search.go:84.105,89.99 1 0
github.com/yanosea/spotlike/api/search.go:89.99,91.40 1 0
github.com/yanosea/spotlike/api/search.go:91.40,92.42 1 0
github.com/yanosea/spotlike/api/search.go:92.42,93.34 1 0
github.com/yanosea/spotlike/api/search.go:93.34,99.7 1 0
github.com/yanosea/spotlike/api/search.go:106.2,106.86 1 0
github.com/yanosea/spotlike/api/search.go:106.86,114.3 1 0
github.com/yanosea/spotlike/api/search.go:117.2,117.86 1 0
github.com/yanosea/spotlike/api/search.go:117.86,126.3 1 0
github.com/yanosea/spotlike/api/search.go:129.2,129.85 1 0
github.com/yanosea/spotlike/api/util.go:8.64,10.37 2 1
github.com/yanosea/spotlike/api/util.go:10.37,12.30 2 1
github.com/yanosea/spotlike/api/util.go:12.30,14.4 1 1
github.com/yanosea/spotlike/api/util.go:17.2,17.20 1 1
github.com/yanosea/spotlike/auth/auth.go:45.23,50.2 1 1
github.com/yanosea/spotlike/auth/auth.go:52.20,54.47 1 0
github.com/yanosea/spotlike/auth/auth.go:54.47,60.7 3 0
github.com/yanosea/spotlike/auth/auth.go:60.7,62.19 2 0
github.com/yanosea/spotlike/auth/auth.go:62.19,63.10 1 0
github.com/yanosea/spotlike/auth/auth.go:66.3,66.45 1 0
github.com/yanosea/spotlike/auth/auth.go:70.2,70.83 1 0
github.com/yanosea/spotlike/auth/auth.go:70.83,77.7 3 0
github.com/yanosea/spotlike/auth/auth.go:77.7,79.19 2 0
github.com/yanosea/spotlike/auth/auth.go:79.19,80.10 1 0
github.com/yanosea/spotlike/auth/auth.go:83.3,83.49 1 0
github.com/yanosea/spotlike/auth/auth.go:87.2,87.57 1 0
github.com/yanosea/spotlike/auth/auth.go:87.57,93.7 3 0
github.com/yanosea/spotlike/auth/auth.go:93.7,95.19 2 0
github.com/yanosea/spotlike/auth/auth.go:95.19,96.10 1 0
github.com/yanosea/spotlike/auth/auth.go:99.3,99.55 1 0
github.com/yanosea/spotlike/auth/auth.go:103.2,103.58 1 0
github.com/yanosea/spotlike/auth/auth.go:103.58,110.3 3 0
github.com/yanosea/spotlike/auth/auth.go:113.57,115.16 2 0
github.com/yanosea/spotlike/auth/auth.go:115.16,117.3 1 0
github.com/yanosea/spotlike/auth/auth.go:119.2,137.58 3 0
github.com/yanosea/spotlike/auth/auth.go:137.58,139.3 1 0
github.com/yanosea/spotlike/auth/auth.go:141.2,147.76 5 0
github.com/yanosea/spotlike/auth/auth.go:147.76,150.17 2 0
github.com/yanosea/spotlike/auth/auth.go:150.17,153.4 2 0
github.com/yanosea/spotlike/auth/auth.go:155.3,155.46 1 0
github.com/yanosea/spotlike/auth/auth.go:155.46,158.4 2 0
github.com/yanosea/spotlike/auth/auth.go:160.3,163.20 3 0
github.com/yanosea/spotlike/auth/auth.go:166.2,166.68 1 0
github.com/yanosea/spotlike/auth/auth.go:166.69,166.70 0 0
github.com/yanosea/spotlike/auth/auth.go:167.2,167.18 1 0
github.com/yanosea/spotlike/auth/auth.go:167.18,169.17 2 0
github.com/yanosea/spotlike/auth/auth.go:169.17,171.4 1 0
github.com/yanosea/spotlike/auth/auth.go:172.3,172.13 1 0
github.com/yanosea/spotlike/auth/auth.go:174.2,184.20 8 0
github.com/yanosea/spotlike/auth/auth.go:187.102,194.19 3 0
github.com/yanosea/spotlike/auth/auth.go:194.19,196.3 1 0
github.com/yanosea/spotlike/auth/auth.go:198.2,198.20 1 0
github.com/yanosea/spotlike/auth/auth.go:201.49,203.16 2 1
github.com/yanosea/spotlike/auth/auth.go:203.16,205.3 1 1
github.com/yanosea/spotlike/auth/auth.go:207.2,207.20 1 1
github.com/yanosea/spotlike/auth/auth.go:207.20,209.3 1 1
github.com/yanosea/spotlike/auth/auth.go:211.2,211.22 1 1
github.com/yanosea/spotlike/util/util.go:8.36,10.2 1 1
github.com/yanosea/spotlike/util/util.go:12.47,14.2 1 1
github.com/yanosea/spotlike/util/util.go:16.63,18.2 1 1
github.com/yanosea/spotlike/util/util.go:20.63,22.2 1 1
github.com/yanosea/spotlike/util/util.go:24.61,26.2 1 1
github.com/yanosea/spotlike/cmd/auth.go:30.64,36.55 2 0
github.com/yanosea/spotlike/cmd/auth.go:36.55,42.4 3 0
github.com/yanosea/spotlike/cmd/auth.go:45.2,48.12 3 0
github.com/yanosea/spotlike/cmd/auth.go:51.35,53.22 1 0
github.com/yanosea/spotlike/cmd/auth.go:53.22,57.3 2 0
github.com/yanosea/spotlike/cmd/auth.go:60.2,64.16 3 0
github.com/yanosea/spotlike/cmd/auth.go:64.16,66.3 1 0
github.com/yanosea/spotlike/cmd/auth.go:68.2,68.12 1 0
github.com/yanosea/spotlike/cmd/like.go:30.64,35.55 1 0
github.com/yanosea/spotlike/cmd/like.go:35.55,37.4 1 0
github.com/yanosea/spotlike/cmd/like.go:40.2,49.12 4 0
github.com/yanosea/spotlike/cmd/like.go:51.48,53.2 1 0
github.com/yanosea/spotlike/cmd/like_album.go:60.69,67.55 2 0
github.com/yanosea/spotlike/cmd/like_album.go:67.55,69.23 2 0
github.com/yanosea/spotlike/cmd/like_album.go:69.23,70.26 1 0
github.com/yanosea/spotlike/cmd/like_album.go:70.26,72.6 1 0
github.com/yanosea/spotlike/cmd/like_album.go:73.5,74.19 2 0
github.com/yanosea/spotlike/cmd/like_album.go:74.19,76.6 1 0
github.com/yanosea/spotlike/cmd/like_album.go:77.5,77.22 1 0
github.com/yanosea/spotlike/cmd/like_album.go:79.4,83.24 4 0
github.com/yanosea/spotlike/cmd/like_album.go:87.2,93.12 6 0
github.com/yanosea/spotlike/cmd/like_album.go:96.45,99.29 2 0
github.com/yanosea/spotlike/cmd/like_album.go:99.29,100.41 1 0
github.com/yanosea/spotlike/cmd/like_album.go:100.41,102.4 1 0
github.com/yanosea/spotlike/cmd/like_album.go:104.2,104.41 1 0
github.com/yanosea/spotlike/cmd/like_album.go:104.41,106.3 1 0
github.com/yanosea/spotlike/cmd/like_album.go:107.2,107.19 1 0
github.com/yanosea/spotlike/cmd/like_album.go:107.19,110.3 1 0
github.com/yanosea/spotlike/cmd/like_album.go:111.2,112.25 2 0
github.com/yanosea/spotlike/cmd/like_album.go:112.25,115.17 2 0
github.com/yanosea/spotlike/cmd/like_album.go:115.17,117.4 1 0
github.com/yanosea/spotlike/cmd/like_album.go:118.3,118.28 1 0
github.com/yanosea/spotlike/cmd/like_album.go:119.33,122.16 2 0
github.com/yanosea/spotlike/cmd/like_album.go:122.16,129.34 3 0
github.com/yanosea/spotlike/cmd/like_album.go:129.34,131.6 1 0
github.com/yanosea/spotlike/cmd/like_album.go:133.4,133.21 1 0
github.com/yanosea/spotlike/cmd/like_album.go:133.21,136.5 1 0
github.com/yanosea/spotlike/cmd/like_album.go:137.32,139.71 1 0
github.com/yanosea/spotlike/cmd/like_album.go:140.11,142.93 1 0
github.com/yanosea/spotlike/cmd/like_album.go:145.3,145.38 1 0
github.com/yanosea/spotlike/cmd/like_album.go:148.2,148.12 1 0
github.com/yanosea/spotlike/cmd/like_album.go:151.79,152.41 1 0
github.com/yanosea/spotlike/cmd/like_album.go:152.41,153.17 1 0
github.com/yanosea/spotlike/cmd/like_album.go:153.17,156.4 1 0
github.com/yanosea/spotlike/cmd/like_album.go:157.3,157.85 1 0
github.com/yanosea/spotlike/cmd/like_album.go:157.85,162.12 1 0
github.com/yanosea/spotlike/cmd/like_album.go:164.3,164.26 1 0
github.com/yanosea/spotlike/cmd/like_album.go:164.26,166.4 1 0
github.com/yanosea/spotlike/cmd/like_album.go:167.3,167.63 1 0
github.com/yanosea/spotlike/cmd/like_album.go:171.59,172.25 1 0
github.com/yanosea/spotlike/cmd/like_album.go:172.25,174.3 1 0
github.com/yanosea/spotlike/cmd/like_album.go:174.8,174.27 1 0
github.com/yanosea/spotlike/cmd/like_album.go:174.27,176.3 1 0
github.com/yanosea/spotlike/cmd/like_album.go:176.8,178.3 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:55.70,62.55 2 0
github.com/yanosea/spotlike/cmd/like_artist.go:62.55,64.23 2 0
github.com/yanosea/spotlike/cmd/like_artist.go:64.23,65.26 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:65.26,67.6 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:68.5,69.19 2 0
github.com/yanosea/spotlike/cmd/like_artist.go:69.19,71.6 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:72.5,72.22 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:74.4,78.25 4 0
github.com/yanosea/spotlike/cmd/like_artist.go:82.2,88.12 6 0
github.com/yanosea/spotlike/cmd/like_artist.go:91.47,94.29 2 0
github.com/yanosea/spotlike/cmd/like_artist.go:94.29,95.41 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:95.41,97.4 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:99.2,99.41 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:99.41,101.3 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:102.2,102.19 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:102.19,105.3 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:106.2,107.25 2 0
github.com/yanosea/spotlike/cmd/like_artist.go:107.25,110.17 2 0
github.com/yanosea/spotlike/cmd/like_artist.go:110.17,112.4 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:113.3,113.52 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:113.52,116.4 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:117.3,117.71 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:120.2,122.12 2 0
github.com/yanosea/spotlike/cmd/like_artist.go:125.81,126.41 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:126.41,127.17 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:127.17,130.4 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:131.3,131.85 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:131.85,136.12 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:138.3,138.26 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:138.26,140.4 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:141.3,141.64 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:145.60,146.25 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:146.25,148.3 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:148.8,148.27 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:148.27,150.3 1 0
github.com/yanosea/spotlike/cmd/like_artist.go:150.8,152.3 1 0
github.com/yanosea/spotlike/cmd/like_track.go:63.69,70.55 2 0
github.com/yanosea/spotlike/cmd/like_track.go:70.55,72.23 2 0
github.com/yanosea/spotlike/cmd/like_track.go:72.23,73.26 1 0
github.com/yanosea/spotlike/cmd/like_track.go:73.26,75.6 1 0
github.com/yanosea/spotlike/cmd/like_track.go:76.5,77.19 2 0
github.com/yanosea/spotlike/cmd/like_track.go:77.19,79.6 1 0
github.com/yanosea/spotlike/cmd/like_track.go:80.5,80.22 1 0
github.com/yanosea/spotlike/cmd/like_track.go:82.4,86.24 4 0
github.com/yanosea/spotlike/cmd/like_track.go:90.2,96.12 6 0
github.com/yanosea/spotlike/cmd/like_track.go:99.45,102.29 2 0
github.com/yanosea/spotlike/cmd/like_track.go:102.29,103.41 1 0
github.com/yanosea/spotlike/cmd/like_track.go:103.41,105.4 1 0
github.com/yanosea/spotlike/cmd/like_track.go:107.2,107.41 1 0
github.com/yanosea/spotlike/cmd/like_track.go:107.41,109.3 1 0
github.com/yanosea/spotlike/cmd/like_track.go:110.2,110.19 1 0
github.com/yanosea/spotlike/cmd/like_track.go:110.19,113.3 1 0
github.com/yanosea/spotlike/cmd/like_track.go:114.2,115.25 2 0
github.com/yanosea/spotlike/cmd/like_track.go:115.25,118.17 2 0
github.com/yanosea/spotlike/cmd/like_track.go:118.17,120.4 1 0
github.com/yanosea/spotlike/cmd/like_track.go:121.3,121.28 1 0
github.com/yanosea/spotlike/cmd/like_track.go:122.33,125.16 2 0
github.com/yanosea/spotlike/cmd/like_track.go:125.16,132.34 3 0
github.com/yanosea/spotlike/cmd/like_track.go:132.34,134.6 1 0
github.com/yanosea/spotlike/cmd/like_track.go:136.4,136.21 1 0
github.com/yanosea/spotlike/cmd/like_track.go:136.21,139.5 1 0
github.com/yanosea/spotlike/cmd/like_track.go:140.32,143.16 2 0
github.com/yanosea/spotlike/cmd/like_track.go:143.16,150.34 3 0
github.com/yanosea/spotlike/cmd/like_track.go:150.34,152.6 1 0
github.com/yanosea/spotlike/cmd/like_track.go:154.4,154.21 1 0
github.com/yanosea/spotlike/cmd/like_track.go:154.21,157.5 1 0
github.com/yanosea/spotlike/cmd/like_track.go:158.32,160.71 1 0
github.com/yanosea/spotlike/cmd/like_track.go:161.11,163.99 1 0
github.com/yanosea/spotlike/cmd/like_track.go:166.3,166.38 1 0
github.com/yanosea/spotlike/cmd/like_track.go:169.2,169.12 1 0
github.com/yanosea/spotlike/cmd/like_track.go:172.79,173.41 1 0
github.com/yanosea/spotlike/cmd/like_track.go:173.41,174.17 1 0
github.com/yanosea/spotlike/cmd/like_track.go:174.17,177.4 1 0
github.com/yanosea/spotlike/cmd/like_track.go:178.3,178.85 1 0
github.com/yanosea/spotlike/cmd/like_track.go:178.85,183.12 1 0
github.com/yanosea/spotlike/cmd/like_track.go:185.3,185.26 1 0
github.com/yanosea/spotlike/cmd/like_track.go:185.26,187.4 1 0
github.com/yanosea/spotlike/cmd/like_track.go:188.3,188.63 1 0
github.com/yanosea/spotlike/cmd/like_track.go:192.59,193.25 1 0
github.com/yanosea/spotlike/cmd/like_track.go:193.25,195.3 1 0
github.com/yanosea/spotlike/cmd/like_track.go:195.8,195.27 1 0
github.com/yanosea/spotlike/cmd/like_track.go:195.27,197.3 1 0
github.com/yanosea/spotlike/cmd/like_track.go:197.8,199.3 1 0
github.com/yanosea/spotlike/cmd/like_track.go:202.48,204.2 1 0
github.com/yanosea/spotlike/cmd/root.go:44.20,49.16 4 0
github.com/yanosea/spotlike/cmd/root.go:49.16,52.3 2 0
github.com/yanosea/spotlike/cmd/root.go:54.2,54.41 1 0
github.com/yanosea/spotlike/cmd/root.go:54.41,57.3 2 0
github.com/yanosea/spotlike/cmd/root.go:59.2,59.10 1 0
github.com/yanosea/spotlike/cmd/root.go:62.77,72.55 2 0
github.com/yanosea/spotlike/cmd/root.go:72.55,74.4 1 0
github.com/yanosea/spotlike/cmd/root.go:77.2,89.17 6 0
github.com/yanosea/spotlike/cmd/search.go:61.66,68.55 2 0
github.com/yanosea/spotlike/cmd/search.go:68.55,70.23 2 0
github.com/yanosea/spotlike/cmd/search.go:70.23,71.26 1 0
github.com/yanosea/spotlike/cmd/search.go:71.26,73.6 1 0
github.com/yanosea/spotlike/cmd/search.go:74.5,75.19 2 0
github.com/yanosea/spotlike/cmd/search.go:75.19,77.6 1 0
github.com/yanosea/spotlike/cmd/search.go:78.5,78.22 1 0
github.com/yanosea/spotlike/cmd/search.go:80.4,84.21 4 0
github.com/yanosea/spotlike/cmd/search.go:88.2,94.12 6 0
github.com/yanosea/spotlike/cmd/search.go:97.39,100.13 2 0
github.com/yanosea/spotlike/cmd/search.go:100.13,103.3 1 0
github.com/yanosea/spotlike/cmd/search.go:105.2,106.13 2 0
github.com/yanosea/spotlike/cmd/search.go:106.13,109.3 1 0
github.com/yanosea/spotlike/cmd/search.go:111.2,112.16 2 0
github.com/yanosea/spotlike/cmd/search.go:112.16,114.3 1 0
github.com/yanosea/spotlike/cmd/search.go:116.2,118.12 2 0
github.com/yanosea/spotlike/cmd/search.go:121.48,123.33 2 0
github.com/yanosea/spotlike/cmd/search.go:123.33,125.29 2 0
github.com/yanosea/spotlike/cmd/search.go:125.29,128.4 1 0
github.com/yanosea/spotlike/cmd/search.go:131.2,131.16 1 0
github.com/yanosea/spotlike/cmd/search.go:134.79,135.24 1 0
github.com/yanosea/spotlike/cmd/search.go:135.24,138.3 1 0
github.com/yanosea/spotlike/cmd/search.go:139.2,139.71 1 0
github.com/yanosea/spotlike/cmd/search.go:139.71,142.3 1 0
github.com/yanosea/spotlike/cmd/search.go:145.2,145.10 1 0
github.com/yanosea/spotlike/cmd/search.go:148.79,149.52 1 0
github.com/yanosea/spotlike/cmd/search.go:149.52,150.17 1 0
github.com/yanosea/spotlike/cmd/search.go:150.17,153.4 1 0
github.com/yanosea/spotlike/cmd/search.go:153.9,155.4 1 0
github.com/yanosea/spotlike/cmd/search.go:156.3,158.99 3 0
github.com/yanosea/spotlike/cmd/search.go:158.99,162.4 2 0
github.com/yanosea/spotlike/cmd/search.go:163.3,163.51 1 0
github.com/yanosea/spotlike/cmd/search.go:163.51,166.4 1 0
github.com/yanosea/spotlike/cmd/search.go:170.61,172.2 1 0
github.com/yanosea/spotlike/cmd/version.go:18.67,22.55 1 0
github.com/yanosea/spotlike/cmd/version.go:22.55,24.4 1 0
github.com/yanosea/spotlike/cmd/version.go:27.2,30.12 3 0
github.com/yanosea/spotlike/cmd/version.go:33.40,37.2 2 0
